"pr2_accession"	"tax"
"HQ007041.1.547_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_astronyxis"
"KF607041.1.676_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_astronyxis"
"LN588278.1.1012_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_astronyxis"
"MZ272180.1.2559_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_astronyxis"
"MZ272087.1.2559_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_astronyxis"
"U07414.24.2255_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"EF554328.1.2236_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"AF114438.1.2301_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"U07401.24.2204_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"GU001160.1.2287_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"U07413.24.2267_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"U07403.24.2259_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"AF251938.1.2245_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"U07405.18.2261_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"M13435.1.2303_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"AF260721.1.2231_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"AEYA01002259.6099.8404_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"AF260724.1.2239_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"JF437606.1.1517_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"U07400.12.2259_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"U07416.21.2276_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"KF318462.1.2256_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"KF928935.1.912_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"KF928937.1.1473_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"KF928938.1.1371_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"KF928940.1.1591_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"KF928946.1.1339_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"KF928951.1.1331_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"AF239162.1.724_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"KP221679.1.926_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"KX431478.1.560_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"KX431477.1.516_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"KY072782.1.1454_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"MT889653.1.796_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"MG945010.1.1471_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"MG945007.1.637_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"MG945006.1.631_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"MG945005.1.624_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"HF930506.1.715_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"HF930504.1.716_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"HF930505.1.715_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"JX983592.1.671_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"KC164230.1.763_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"KC164234.1.751_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"KF928956.1.632_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"KM220719.1.539_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"KM220694.1.539_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"MG825477.1.1393_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"MZ272206.1.2236_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"MZ338425.1.786_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"MZ338420.1.786_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"MZ338419.1.786_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"MZ338413.1.786_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"MZ338412.1.786_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_castellanii"
"AF019066.1.2572_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_comandoni"
"AF239294.1.760_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_comandoni"
"AF019067.1.2292_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_culbertsoni"
"AF019057.1.2245_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_culbertsoni"
"DQ499151.1.1795_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_culbertsoni"
"FPLS01060146.1.1247_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_culbertsoni"
"GU808310.1.2156_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_culbertsoni"
