"pr2_accession"	"tax"
"LT631053.1.1827_U"	"Eukaryota; Obazoa; Opisthokonta; Metazoa; Cnidaria; Cnidaria_X; Anthozoa; Acropora; Acropora_kimbeensis"
"LT631057.1.1865_U"	"Eukaryota; Obazoa; Opisthokonta; Metazoa; Cnidaria; Cnidaria_X; Anthozoa; Acropora; Acropora_kimbeensis"
"LT631061.1.1835_U"	"Eukaryota; Obazoa; Opisthokonta; Metazoa; Cnidaria; Cnidaria_X; Anthozoa; Acropora; Acropora_kimbeensis"
"LT631065.1.1865_U"	"Eukaryota; Obazoa; Opisthokonta; Metazoa; Cnidaria; Cnidaria_X; Anthozoa; Acropora; Acropora_kimbeensis"
"LT631069.1.1843_U"	"Eukaryota; Obazoa; Opisthokonta; Metazoa; Cnidaria; Cnidaria_X; Anthozoa; Acropora; Acropora_kimbeensis"
"LT631031.1.1866_U"	"Eukaryota; Obazoa; Opisthokonta; Metazoa; Cnidaria; Cnidaria_X; Anthozoa; Acropora; Acropora_kimbeensis"
"LT631035.1.1849_U"	"Eukaryota; Obazoa; Opisthokonta; Metazoa; Cnidaria; Cnidaria_X; Anthozoa; Acropora; Acropora_kimbeensis"
"LT631039.1.1849_U"	"Eukaryota; Obazoa; Opisthokonta; Metazoa; Cnidaria; Cnidaria_X; Anthozoa; Acropora; Acropora_kimbeensis"
"LT631043.1.1865_U"	"Eukaryota; Obazoa; Opisthokonta; Metazoa; Cnidaria; Cnidaria_X; Anthozoa; Acropora; Acropora_kimbeensis"
"LT631047.1.1835_U"	"Eukaryota; Obazoa; Opisthokonta; Metazoa; Cnidaria; Cnidaria_X; Anthozoa; Acropora; Acropora_kimbeensis"
"LT631051.1.1835_U"	"Eukaryota; Obazoa; Opisthokonta; Metazoa; Cnidaria; Cnidaria_X; Anthozoa; Acropora; Acropora_kimbeensis"
